casual,registered
11.563895,27.898556
11.563895,27.898556
11.563895,27.898556
11.563895,27.898556
11.563895,27.898556
15.530903,36.51918
41.08751,123.814865
128.31325,364.05316
141.51959,374.1264
148.71259,360.8467
161.25154,350.18805
172.6745,334.84253
184.78192,330.4712
202.08537,349.95886
215.54594,360.99417
233.6725,371.8605
294.82898,525.77997
297.19272,559.9227
262.5323,482.28415
244.60086,440.8751
209.44356,341.39655
172.54219,248.53104
152.47339,197.7339
133.04904,174.85762
11.563895,27.898556
11.563895,27.898556
11.563895,27.898556
11.563895,27.898556
11.563895,27.898556
16.098644,38.030266
41.139057,124.02823
139.29074,374.21246
149.052,375.68097
160.38258,360.4426
167.75385,348.46872
188.28094,343.94403
216.69385,371.22824
244.01314,403.17142
269.0543,438.35272
299.28323,466.50723
345.8612,610.7684
356.98303,673.87585
333.966,628.42035
298.39807,554.9949
232.74016,381.8523
172.41873,247.94867
159.5853,206.95294
139.72575,178.39914
11.563895,27.898556
11.563895,27.898556
11.563895,27.898556
11.563895,27.898556
11.563895,27.898556
16.739672,39.3882
44.362137,130.8604
143.9357,385.4698
150.96751,384.8085
152.73154,367.42194
170.69608,356.00668
184.2116,346.02676
197.3331,349.72476
218.90823,372.1993
237.3608,391.57068
251.42073,399.28064
327.2877,577.1219
298.02786,542.90186
280.7525,506.7736
269.97736,486.07574
237.26717,397.90744
194.66058,286.59457
158.71082,213.92583
104.17011,158.14523
21.211857,36.923405
20.196,35.973156
20.040127,35.82735
23.528442,39.090374
23.453194,39.019985
23.634418,39.37062
28.289944,45.44698
44.55873,67.31953
106.69813,146.61513
269.539,319.2799
318.87088,362.5629
366.16495,445.52567
421.14462,490.62634
418.99243,480.60098
406.84232,465.64728
389.20966,445.9062
369.67853,424.75674
329.2974,391.87646
295.94516,365.48862
251.64697,325.4878
218.57051,225.43288
190.36536,186.28006
179.96523,174.61113
153.45229,150.16418
25.570908,41.000927
25.37741,40.819927
23.969185,39.50265
23.850937,39.39204
23.07695,38.66804
22.609295,38.251534
24.877089,41.55526
37.87271,59.26295
81.28251,123.043045
283.22534,323.77908
338.31833,373.6118
432.26923,485.95093
471.10138,529.16394
466.53552,519.1946
451.19302,500.5336
452.15494,498.7117
421.95438,469.61774
378.507,430.30087
335.22443,394.7908
287.05072,351.8457
225.00438,243.41231
200.18484,198.6582
173.05556,172.27701
140.6052,146.17229
11.563895,27.898556
11.563895,27.898556
11.563895,27.898556
11.563895,27.898556
11.563895,27.898556
16.622162,39.33788
43.866364,129.69223
132.39203,358.96927
144.52809,363.19965
151.01129,347.24805
160.72702,334.49225
173.8069,328.50568
179.06673,320.4169
189.05383,324.89865
201.09912,337.41193
215.01709,343.97668
279.6847,504.97504
274.4673,530.5131
249.79695,481.73212
231.02037,416.6727
197.32204,322.19873
147.92598,207.07301
130.08878,175.0344
124.60182,169.44159
11.563895,27.898556
11.563895,27.898556
11.563895,27.898556
11.563895,27.898556
11.563895,27.898556
16.03933,37.346817
44.82573,128.95943
130.73117,341.53662
141.25914,349.81366
85.478294,227.11206
76.54792,208.1198
71.386856,194.55328
75.0948,192.67343
76.30713,185.9409
92.48716,199.54665
99.65816,201.47066
122.930885,243.52733
148.9572,316.39914
143.28163,301.60413
142.30495,295.61908
102.08943,183.93965
83.98571,137.48167
83.66463,133.45271
74.91244,119.84593
11.563895,27.898556
